[ 2018-10-19T08:39:41+08:00 ] 127.0.0.1 /index.php
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000991s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000974s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001040s ]
INFO: [ view_parse ] --START--
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.017617s ]
INFO: [ view_parse ] --END-- [ RunTime:0.017676s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000974s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001010s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001294s ]
INFO: [ app_end ] --END-- [ RunTime:0.001335s ]

[ 2018-10-19T10:44:21+08:00 ] 127.0.0.1 /index.php/Home/Index/add
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000593s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000927s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000970s ]
NOTIC: [2048] Declaration of Home\Controller\IndexController::show() should be compatible with Think\Controller::show($content, $charset = '', $contentType = '', $prefix = '') D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 91 行.
SQL: SHOW COLUMNS FROM `shop0926_area` [ RunTime:0.0048s ]
SQL: SELECT * FROM `shop0926_area`  [ RunTime:0.0334s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000029s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000070s ]
NOTIC: [8] Undefined index: sid D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 16 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 16 行.
NOTIC: [8] Undefined index: sid D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 16 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 16 行.
NOTIC: [8] Undefined index: sid D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 16 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 16 行.
NOTIC: [8] Undefined index: sid D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 16 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 16 行.
NOTIC: [8] Undefined index: sid D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 16 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 16 行.
NOTIC: [8] Undefined index: sid D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 16 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 16 行.
NOTIC: [8] Undefined index: sid D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 16 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 16 行.
NOTIC: [8] Undefined index: sid D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 16 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 16 行.
NOTIC: [8] Undefined index: sid D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 16 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 16 行.
